"sentence","label","tokens", "bio_tags"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for wife in all gifts",2,"want|gift|suggestion|for|wife|in|all|gifts","O|B|O|O|O|O|O|B"
"Hi I need to send a birthday scroll to my younger brother on his th birthday",2,"hi|need|to|send|birthday|scroll|to|my|younger|brother|on|his|th|birthday","O|O|O|O|B|I|O|O|O|O|O|O|O|O"
"Birthday",2,"birthday","O"
"I want gift suggestion for general for love gifts",2,"want|gift|suggestion|for|general|for|love|gifts","O|B|O|O|O|O|B|I"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for general for anniversary",2,"want|gift|suggestion|for|general|for|anniversary","O|B|O|O|O|O|O"
"I want gift suggestion for couples for anniversary",2,"want|gift|suggestion|for|couples|for|anniversary","O|B|O|O|O|O|O"
"Birthday",2,"birthday","O"
"I want gift suggestion for dad for anniversary",2,"want|gift|suggestion|for|dad|for|anniversary","O|B|O|O|O|O|O"
"I want gift suggestion for general",2,"want|gift|suggestion|for|general","O|B|O|O|O"
"Gift option for teenagers",2,"gift|option|for|teenagers","B|O|O|O"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"I want a gift for wife for Christmas",2,"want|gift|for|wife|for|christmas","O|B|O|O|O|O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for friend in all gifts",2,"want|gift|suggestion|for|friend|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"Love",2,"love","O"
"I want vanadana",2,"want|vanadana","O|B"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want a gift for wife for Christmas",2,"want|gift|for|wife|for|christmas","O|B|O|O|O|O"
"I want gift suggestion for husband for birthday",2,"want|gift|suggestion|for|husband|for|birthday","O|B|O|O|O|O|O"
"SISTER KE LIYE GIFT",2,"sister|ke|liye|gift","O|O|O|B"
"Birthday",2,"birthday","O"
"I want gift suggestion for wife",2,"want|gift|suggestion|for|wife","O|B|O|O"
"Birthday",2,"birthday","O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want a gift for husband for Diwali",2,"want|gift|for|husband|for|diwali","O|B|O|O|O|O"
"I want gift suggestion for brother for birthday",2,"want|gift|suggestion|for|brother|for|birthday","O|B|O|O|O|O|O"
"The teddy bear set",2,"the|teddy|bear|set","O|B|I|I"
"I want bluetooth speaker",2,"want|bluetooth|speaker","O|B|I"
"Customised key chain",2,"customised|key|chain","B|I|I"
"I want gift suggestion for husband for birthday",2,"want|gift|suggestion|for|husband|for|birthday","O|B|O|O|O|O|O"
"I want a gift for wife for Karva Chauth",2,"want|gift|for|wife|for|karva|chauth","O|B|O|O|O|O"
"Need customized keychain",2,"need|customized|keychain","O|B|I"
"Required key rings",2,"required|key|rings","O|B|I"
"Want some unique gift for my sister on her birthday",2,"want|some|unique|gift|for|my|sister|on|her|birthday","O|O|O|B|O|O|O|O|O|O"
"Watch",2,"watch","B"
"I want a gift for babies for Diwali",2,"want|gift|for|babies|for|diwali","O|B|O|O|O|O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for friend in all gifts",2,"want|gift|suggestion|for|friend|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for friend in all gifts",2,"want|gift|suggestion|for|friend|in|all|gifts","O|B|O|O|O|O|O|B"
"I need pages notebook.",2,"need|pages|notebook","O|B|I"
"need ideas",2,"need|ideas","O|O"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"Poorvika bike point keychain",2,"poorvika|bike|point|keychain","B|I|I|I"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"I want a gift for girlfriend for Christmas",2,"want|gift|for|girlfriend|for|christmas","O|B|O|O|O|O"
"I want bracelet",2,"want|bracelet","O|B"
"Suprise gift for women",2,"suprise|gift|for|women","B|I|O|O"
"I want a gift for girlfriend for Independence Day",2,"want|gift|for|girlfriend|for|independence|day","O|B|O|O|O|O|O"
"Customized gift hamper",2,"customized|gift|hamper","B|I|I"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want empty letters ill fill by myself",2,"want|empty|letters|ill|fill|by|myself","O|B|I|O|O|O|O"
"I want unruled customized book",2,"want|unruled|customized|book","O|B|I|I"
"I need to get a get well soon teddy by tomorrow",2,"need|to|get|get|well|soon|teddy|by|tomorrow","O|O|O|B|I|I|I|O|O"
"I want name on keychain",2,"want|name|on|keychain","O|O|O|B"
"I want gift suggestion for husband for birthday",2,"want|gift|suggestion|for|husband|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for love gifts",2,"want|gift|suggestion|for|boyfriend|for|love|gifts","O|B|O|O|O|O|B|I"
"I want gift suggestion for kids",2,"want|gift|suggestion|for|kids","O|B|O|O|O"
"I want gift suggestion for kids",2,"want|gift|suggestion|for|kids","O|B|O|O|O"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"corporate gifts",2,"corporate|gifts","B|I"
"I want gift suggestion for sister",2,"want|gift|suggestion|for|sister","O|B|O|O|O"
"I want gift suggestion for boyfriend for personalised category",2,"want|gift|suggestion|for|boyfriend|for|personalised|category","O|B|O|O|O|O|O|O"
"escada perfume i need",2,"escada|perfume|need","B|I|O"
"I want gift suggestion for general in hatke category",2,"want|gift|suggestion|for|general|in|hatke|category","O|B|O|O|O|O|O|O"
"corporate gifting options",2,"corporate|gifting|options","B|I|O"
"I want gift suggestion for boyfriend for personalised category",2,"want|gift|suggestion|for|boyfriend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want to order puzzle frame",2,"want|to|order|puzzle|frame","O|O|O|B|I"
"I want to customise a keychain",2,"want|to|customise|keychain","O|O|O|B"
"I want a gift for wife for Karva Chauth",2,"want|gift|for|wife|for|karva|chauth","O|B|O|O|O|O|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for brother in all gifts",2,"want|gift|suggestion|for|brother|in|all|gifts","O|B|O|O|O|O|O|B"
"Gift for employees on independence",2,"gift|for|employees|on|independence","B|O|O|O|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"Key chain",2,"key|chain","B|I"
"Hiii i want to order pc customize keyring",2,"hiii|want|to|order|pc|customize|keyring","O|O|O|O|B|I|I"
"I want gift suggestion for dad for anniversary",2,"want|gift|suggestion|for|dad|for|anniversary","O|B|O|O|O|O|O"
"I need to order personalized gift card",2,"need|to|order|personalized|gift|card","O|O|O|B|I|I"
"Gift for favourite senior on his farewell",2,"gift|for|favourite|senior|on|his|farewell","B|O|O|O|O|O|O"
"I want a gift for wife for Karva Chauth",2,"want|gift|for|wife|for|karva|chauth","O|B|O|O|O|O|O"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"I want a gift for dad for Fathers Day",2,"want|gift|for|dad|for|fathers|day","O|B|O|O|O|O|O"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"I want rose gold chain with xoxo pendent",2,"want|rose|gold|chain|with|xoxo|pendent","O|B|I|I|O|B|I"
"I want a gift for dad for Fathers Day",2,"want|gift|for|dad|for|fathers|day","O|B|O|O|O|O|O"
"I want a gift for dad for Fathers Day",2,"want|gift|for|dad|for|fathers|day","O|B|O|O|O|O|O"
"I want gift suggestion for husband in all gifts",2,"want|gift|suggestion|for|husband|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for wife",2,"want|gift|suggestion|for|wife","O|B|O|O"
"Home appliance shop model key chain",2,"home|appliance|shop|model|key|chain","B|I|I|I|I|I"
"Send a gift",2,"send|gift","O|B"
"Birthday",2,"birthday","O"
"I want gift suggestion for mother in all gifts",2,"want|gift|suggestion|for|mother|in|all|gifts","O|B|O|O|O|O|O|B"
"I want a gift for boyfriend for Onam",2,"want|gift|for|boyfriend|for|onam","O|B|O|O|O|O"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"I want a gift for husband for Fathers Day",2,"want|gift|for|husband|for|fathers|day","O|B|O|O|O|O|O"
"I want gift suggestion for husband for personalised category",2,"want|gift|suggestion|for|husband|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"Iwant single artificial rose long stem",2,"iwant|single|artificial|rose|long|stem","O|B|I|I|I|I"
"I want gift suggestion for husband for anniversary",2,"want|gift|suggestion|for|husband|for|anniversary","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"I want a gift for brother for Raksha Bandhan",2,"want|gift|for|brother|for|raksha|bandhan","O|B|O|O|O|O|O"
"I want a gift for girlfriend for Christmas",2,"want|gift|for|girlfriend|for|christmas","O|B|O|O|O|O"
"I need pieces puzzle",2,"need|pieces|puzzle","O|B|I"
"I want gift suggestion for friend",2,"want|gift|suggestion|for|friend","O|B|O|O|O"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for husband for love romance",2,"want|gift|suggestion|for|husband|for|love|romance","O|B|O|O|O|O|O|O"
"I want gift suggestion for dad for anniversary",2,"want|gift|suggestion|for|dad|for|anniversary","O|B|O|O|O|O|O"
"I want gift suggestion for mother",2,"want|gift|suggestion|for|mother","O|B|O|O|O"
"Birthday gift for men",2,"birthday|gift|for|men","O|B|O|O"
"I want a gift for mother for Independence Day",2,"want|gift|for|mother|for|independence|day","O|B|O|O|O|O|O"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"Phone cases",2,"phone|cases","B|I"
"I am searching for a gift th wedding anniversary traditional tin gift",2,"am|searching|for|gift|th|wedding|anniversary|traditional|tin|gift","O|O|O|B|O|O|O|B|I|I"
"Hi I need a jigsaw puzzle customized with photos",2,"hi|need|jigsaw|puzzle|customized|with|photos","O|O|B|I|I|O|O"
"Customized silver coin",2,"customized|silver|coin","B|I|I"
"Mother day",2,"mother|day","O|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"I want to gift mu mom on mother's day under what is suitable to buy???",2,"want|to|gift|mu|mom|on|mother|day|under|what|is|suitable|to|buy","O|O|O|O|O|O|O|O|O|O|O|O|O"
"I want to order customised card",2,"want|to|order|customised|card","O|O|O|B|I"
"I want a gift",2,"want|gift","O|B"
"I want gift suggestion for husband for anniversary",2,"want|gift|suggestion|for|husband|for|anniversary","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for love gifts",2,"want|gift|suggestion|for|boyfriend|for|love|gifts","O|B|O|O|O|O|B|I"
"I want gifts under for the quantity of pax",2,"want|gifts|under|for|the|quantity|of|pax","O|B|O|O|O|O|O|O"
"I want to order qty Spotify engraved photo frame",2,"want|to|order|qty|spotify|engraved|photo|frame","O|O|O|O|B|I|I|I"
"I want gift for my bhabhi",2,"want|gift|for|my|bhabhi","O|B|O|O|O"
"I want gift suggestion for general",2,"want|gift|suggestion|for|general","O|B|O|O|O"
"I want gift suggestion for dad for birthday",2,"want|gift|suggestion|for|dad|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for wife in all gifts",2,"want|gift|suggestion|for|wife|in|all|gifts","O|B|O|O|O|O|O|B"
"Best friend birthday gift",2,"best|friend|birthday|gift","O|O|O|B"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"customise cake",2,"customise|cake","B|I"
"All gifts",2,"all|gifts","O|B"
"Fufa ji k liye",2,"fufa|ji|liye","O|O|O"
"a gift for newly wed couple",2,"gift|for|newly|wed|couple","B|O|O|O|O"
"I want gift suggestion for general in all gifts",2,"want|gift|suggestion|for|general|in|all|gifts","O|B|O|O|O|O|O|B"
"Add on delights",2,"add|on|delights","O|O|O"
"Baby brith photo frame",2,"baby|brith|photo|frame","B|I|I|I"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"Aesthetic gift for sister",2,"aesthetic|gift|for|sister","B|I|O|O"
"thermal cope beer ml",2,"thermal|cope|beer|ml","B|I|I|O"
"Anniversary",2,"anniversary","O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for personalised category",2,"want|gift|suggestion|for|boyfriend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want gift suggestion for wife",2,"want|gift|suggestion|for|wife","O|B|O|O"
"Need to order for",2,"need|to|order|for","O|O|O|O"
"College farewell gifts under rs 500",2,"college|farewell|gifts|under|rs","O|O|B|O|O"
"I want a gift for husband for Fathers Day",2,"want|gift|for|husband|for|fathers|day","O|B|O|O|O|O|O"
"I want a water bottle with personalized name on it",2,"want|water|bottle|with|personalized|name|on|it","O|B|I|O|O|O|O|O"
"I want gift suggestion for couples for anniversary",2,"want|gift|suggestion|for|couples|for|anniversary","O|B|O|O|O|O|O"
"Saari function gift",2,"saari|function|gift","B|O|B"
"I want gift suggestion for sister in all gifts",2,"want|gift|suggestion|for|sister|in|all|gifts","O|B|O|O|O|O|O|B"
"I want several gift for my girlfriend which she can use daily under",2,"want|several|gift|for|my|girlfriend|which|she|can|use|daily|under","O|O|B|O|O|O|O|O|O|O|O|O"
"I want gift suggestion for husband in naughty gifts",2,"want|gift|suggestion|for|husband|in|naughty|gifts","O|B|O|O|O|O|B|I"
"I want cute boy doll",2,"want|cute|boy|doll","O|B|I|I"
"I want to gift for my brother on tomorrow",2,"want|to|gift|for|my|brother|on|tomorrow","O|O|O|O|O|O|O|O"
"Resin art?",2,"resin|art","B|I"
"What are the chocolate for birthday",2,"what|are|the|chocolate|for|birthday","O|O|O|B|O|O"
"I want to make a customized newspaper congrating a frnd",2,"want|to|make|customized|newspaper|congrating|frnd","O|O|O|B|I|O|O"
"I want gift suggestion for friend for personalised category",2,"want|gift|suggestion|for|friend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want a gift for husband for Valentine's Day",2,"want|gift|for|husband|for|valentine|day","O|B|O|O|O|O|O"
"I want a gift for husband for Valentine's Day",2,"want|gift|for|husband|for|valentine|day","O|B|O|O|O|O|O"
"gram silver coin",2,"gram|silver|coin","B|I|I"
"I want a gift for couples for Valentine's Day",2,"want|gift|for|couples|for|valentine|day","O|B|O|O|O|O|O"
"I want gift suggestion",2,"want|gift|suggestion","O|B|O"
"I want a gift for wife for Valentine's Day",2,"want|gift|for|wife|for|valentine|day","O|B|O|O|O|O|O"
"The king pet portrait",2,"the|king|pet|portrait","B|I|I|I"
"Hy i need few gift options for my female employees on womens day under budget each",2,"hy|need|few|gift|options|for|my|female|employees|on|womens|day|under|budget|each","O|O|O|B|I|O|O|O|O|O|O|O|O|O|O"
"I want gift suggestion for boyfriend in all gifts",2,"want|gift|suggestion|for|boyfriend|in|all|gifts","O|B|O|O|O|O|O|B"
"I want a gift for husband for Valentine's Day",2,"want|gift|for|husband|for|valentine|day","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for birthday",2,"want|gift|suggestion|for|boyfriend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for husband in all gifts",2,"want|gift|suggestion|for|husband|in|all|gifts","O|B|O|O|O|O|O|B"
"I want a gift for husband for Valentine's Day",2,"want|gift|for|husband|for|valentine|day","O|B|O|O|O|O|O"
"hi can i have a personalised magazine cover for my husbands birthday.....VOGUE and filmfare digital copy",2,"hi|can|have|personalised|magazine|cover|for|my|husbands|birthday|vogue|and|filmfare|digital|copy","O|O|O|B|I|I|O|O|O|O|B|O|B|I|I"
"I want a gift for boyfriend for Valentine's Day",2,"want|gift|for|boyfriend|for|valentine|day","O|B|O|O|O|O|O"
"I want gift suggestion for dad for birthday",2,"want|gift|suggestion|for|dad|for|birthday","O|B|O|O|O|O|O"
"suggest me a birthday to my father on his year birthday",2,"suggest|me|birthday|to|my|father|on|his|year|birthday","O|O|O|O|O|O|O|O|O|O"
"I want gift suggestion for husband for birthday",2,"want|gift|suggestion|for|husband|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for friend for birthday",2,"want|gift|suggestion|for|friend|for|birthday","O|B|O|O|O|O|O"
"I want gift suggestion for boyfriend for personalised category",2,"want|gift|suggestion|for|boyfriend|for|personalised|category","O|B|O|O|O|O|O|O"
"I want a gift for husband for Valentine's Day",2,"want|gift|for|husband|for|valentine|day","O|B|O|O|O|O|O"
"Would like to get sketch art photo frame",2,"would|like|to|get|sketch|art|photo|frame","O|O|O|O|B|I|I|I"
"I want a gift for husband for Valentine's Day",2,"want|gift|for|husband|for|valentine|day","O|B|O|O|O|O|O"
"I want a minions customisation cup but it would be D silicone stainless cup",2,"want|minions|customisation|cup|but|it|would|be|silicone|stainless|cup","O|B|I|I|O|O|O|O|B|I|I"
"I want gift suggestion for husband for birthday",2,"want|gift|suggestion|for|husband|for|birthday","O|B|O|O|O|O|O"
"Newspaper",2,"newspaper","B"
"Love",2,"love","O"
"I want gift suggestion for girlfriend in all gifts",2,"want|gift|suggestion|for|girlfriend|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for husband for personalised category",2,"want|gift|suggestion|for|husband|for|personalised|category","O|B|O|O|O|O|O|O"
"Anniversary",2,"anniversary","O"
"I want gift suggestion for wife in all gifts",2,"want|gift|suggestion|for|wife|in|all|gifts","O|B|O|O|O|O|O|B"
"I want a gift for girlfriend for Valentine's Day",2,"want|gift|for|girlfriend|for|valentine|day","O|B|O|O|O|O|O"
"I want gift suggestion for husband for anniversary",2,"want|gift|suggestion|for|husband|for|anniversary","O|B|O|O|O|O|O"
"I want gift suggestion for wife in all gifts",2,"want|gift|suggestion|for|wife|in|all|gifts","O|B|O|O|O|O|O|B"
"I want gift suggestion for brother",2,"want|gift|suggestion|for|brother","O|B|O|O|O"
