sentence,label,tokens,bio_tags
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,O|B|O|O|O|O|O|B
I want gift suggestion for wife in all gifts,2,want|gift|suggestion|for|wife|in|all|gifts,O|B|O|O|O|O|O|B
Hi I need to send a birthday scroll to my younger brother on his th birthday,2,hi|need|to|send|birthday|scroll|to|my|younger|brother|on|his|th|birthday,O|O|O|O|B|I|O|O|O|O|O|O|O|O
Birthday,2,birthday,O
I want gift suggestion for general for love gifts,2,want|gift|suggestion|for|general|for|love|gifts,O|B|O|O|O|O|B|I
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,O|B|O|O|O|O|O
I want gift suggestion for general for anniversary,2,want|gift|suggestion|for|general|for|anniversary,O|B|O|O|O|O|O
I want gift suggestion for couples for anniversary,2,want|gift|suggestion|for|couples|for|anniversary,O|B|O|O|O|O|O
Birthday,2,birthday,O
I want gift suggestion for dad for anniversary,2,want|gift|suggestion|for|dad|for|anniversary,O|B|O|O|O|O|O
I want gift suggestion for general,2,want|gift|suggestion|for|general,O|B|O|O|O
Gift option for teenagers,2,gift|option|for|teenagers,B|O|O|O
I want gift suggestion,2,want|gift|suggestion,O|B|O
I want a gift for wife for Christmas,2,want|gift|for|wife|for|christmas,O|B|O|O|O|O
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,O|B|O|O|O|O|O|O
I want gift suggestion for friend in all gifts,2,want|gift|suggestion|for|friend|in|all|gifts,O|B|O|O|O|O|O|B
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,O|B|O|O|O|O|O|O
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,O|B|O|O|O|O|O|B
Love,2,love,O
I want vanadana,2,want|vanadana,O|B
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,O|B|O|O|O|O|O|O
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,O|B|O|O|O|O|O|O
I want a gift for wife for Christmas,2,want|gift|for|wife|for|christmas,O|B|O|O|O|O
I want gift suggestion for husband for birthday,2,want|gift|suggestion|for|husband|for|birthday,O|B|O|O|O|O|O
SISTER KE LIYE GIFT,2,sister|ke|liye|gift,O|O|O|B
Birthday,2,birthday,O
I want gift suggestion for wife,2,want|gift|suggestion|for|wife,O|B|O|O|O
Birthday,2,birthday,O
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,O|B|O|O|O|O|O|O
I want a gift for husband for Diwali,2,want|gift|for|husband|for|diwali,O|B|O|O|O|O
I want gift suggestion for brother for birthday,2,want|gift|suggestion|for|brother|for|birthday,O|B|O|O|O|O|O
The teddy bear set,2,the|teddy|bear|set,O|B|I|I
I want bluetooth speaker,2,want|bluetooth|speaker,O|B|I
Customised key chain,2,customised|key|chain,B|I|I
I want gift suggestion for husband for birthday,2,want|gift|suggestion|for|husband|for|birthday,O|B|O|O|O|O|O
I want a gift for wife for Karva Chauth,2,want|gift|for|wife|for|karva|chauth,O|B|O|O|O|O|O
Need customized keychain,2,need|customized|keychain,O|B|I
Required key rings,2,required|key|rings,O|B|I
Want some unique gift for my sister on her birthday,2,want|some|unique|gift|for|my|sister|on|her|birthday,O|O|B|I|O|O|O|O|O|O
Watch,2,watch,B
I want a gift for babies for Diwali,2,want|gift|for|babies|for|diwali,O|B|O|O|O|O
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,O|B|O|O|O|O|O|O
I want gift suggestion for friend in all gifts,2,want|gift|suggestion|for|friend|in|all|gifts,O|B|O|O|O|O|O|B
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,O|B|O|O|O|O|O|B
I want gift suggestion for friend in all gifts,2,want|gift|suggestion|for|friend|in|all|gifts,O|B|O|O|O|O|O|B
I need pages notebook.,2,need|pages|notebook,O|B|I
need ideas,2,need|ideas,O|O
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,O|B|O|O|O|O|O
Poorvika bike point keychain,2,poorvika|bike|point|keychain,O|O|O|B
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,O|B|O|O|O|O|O
I want a gift for girlfriend for Christmas,2,want|gift|for|girlfriend|for|christmas,
I want bracelet,2,want|bracelet,
Suprise gift for women,2,suprise|gift|for|women,
I want a gift for girlfriend for Independence Day,2,want|gift|for|girlfriend|for|independence|day,
Customized gift hamper,2,customized|gift|hamper,
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,
I want empty letters ill fill by myself,2,want|empty|letters|ill|fill|by|myself,
I want unruled customized book,2,want|unruled|customized|book,
I need to get a get well soon teddy by tomorrow,2,need|to|get|get|well|soon|teddy|by|tomorrow,
I want name on keychain,2,want|name|on|keychain,
I want gift suggestion for husband for birthday,2,want|gift|suggestion|for|husband|for|birthday,
I want gift suggestion for boyfriend for love gifts,2,want|gift|suggestion|for|boyfriend|for|love|gifts,
I want gift suggestion for kids,2,want|gift|suggestion|for|kids,
I want gift suggestion for kids,2,want|gift|suggestion|for|kids,
I want gift suggestion,2,want|gift|suggestion,
corporate gifts,2,corporate|gifts,
I want gift suggestion for sister,2,want|gift|suggestion|for|sister,
I want gift suggestion for boyfriend for personalised category,2,want|gift|suggestion|for|boyfriend|for|personalised|category,
escada perfume i need,2,escada|perfume|need,
I want gift suggestion for general in hatke category,2,want|gift|suggestion|for|general|in|hatke|category,
corporate gifting options,2,corporate|gifting|options,
I want gift suggestion for boyfriend for personalised category,2,want|gift|suggestion|for|boyfriend|for|personalised|category,
I want to order puzzle frame,2,want|to|order|puzzle|frame,
I want to customise a keychain,2,want|to|customise|keychain,
I want a gift for wife for Karva Chauth,2,want|gift|for|wife|for|karva|chauth,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
I want gift suggestion for brother in all gifts,2,want|gift|suggestion|for|brother|in|all|gifts,
Gift for employees on independence,2,gift|for|employees|on|independence,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
Key chain,2,key|chain,
Hiii i want to order pc customize keyring,2,hiii|want|to|order|pc|customize|keyring,
I want gift suggestion for dad for anniversary,2,want|gift|suggestion|for|dad|for|anniversary,
I need to order personalized gift card,2,need|to|order|personalized|gift|card,
Gift for favourite senior on his farewell,2,gift|for|favourite|senior|on|his|farewell,
I want a gift for wife for Karva Chauth,2,want|gift|for|wife|for|karva|chauth,
I want gift suggestion,2,want|gift|suggestion,
I want a gift for dad for Fathers Day,2,want|gift|for|dad|for|fathers|day,
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,
I want rose gold chain with xoxo pendent,2,want|rose|gold|chain|with|xoxo|pendent,
I want a gift for dad for Fathers Day,2,want|gift|for|dad|for|fathers|day,
I want a gift for dad for Fathers Day,2,want|gift|for|dad|for|fathers|day,
I want gift suggestion for husband in all gifts,2,want|gift|suggestion|for|husband|in|all|gifts,
I want gift suggestion for wife,2,want|gift|suggestion|for|wife,
Home appliance shop model key chain,2,home|appliance|shop|model|key|chain,
Send a gift,2,send|gift,
Birthday,2,birthday,
I want gift suggestion for mother in all gifts,2,want|gift|suggestion|for|mother|in|all|gifts,
I want a gift for boyfriend for Onam,2,want|gift|for|boyfriend|for|onam,
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,
I want a gift for husband for Fathers Day,2,want|gift|for|husband|for|fathers|day,
I want gift suggestion for husband for personalised category,2,want|gift|suggestion|for|husband|for|personalised|category,
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,
I want gift suggestion,2,want|gift|suggestion,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
Iwant single artificial rose long stem,2,iwant|single|artificial|rose|long|stem,
I want gift suggestion for husband for anniversary,2,want|gift|suggestion|for|husband|for|anniversary,
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,
I want a gift for brother for Raksha Bandhan,2,want|gift|for|brother|for|raksha|bandhan,
I want a gift for girlfriend for Christmas,2,want|gift|for|girlfriend|for|christmas,
I need pieces puzzle,2,need|pieces|puzzle,
I want gift suggestion for friend,2,want|gift|suggestion|for|friend,
I want gift suggestion,2,want|gift|suggestion,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
I want gift suggestion for husband for love romance,2,want|gift|suggestion|for|husband|for|love|romance,
I want gift suggestion for dad for anniversary,2,want|gift|suggestion|for|dad|for|anniversary,
I want gift suggestion for mother,2,want|gift|suggestion|for|mother,
Birthday gift for men,2,birthday|gift|for|men,
I want a gift for mother for Independence Day,2,want|gift|for|mother|for|independence|day,
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,
Phone cases,2,phone|cases,
I am searching for a gift th wedding anniversary traditional tin gift,2,am|searching|for|gift|th|wedding|anniversary|traditional|tin|gift,
Hi I need a jigsaw puzzle customized with photos,2,hi|need|jigsaw|puzzle|customized|with|photos,
Customized silver coin,2,customized|silver|coin,
Mother day,2,mother|day,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
I want to gift mu mom on mother's day under what is suitable to buy???,2,want|to|gift|mu|mom|on|mother|day|under|what|is|suitable|to|buy,
I want to order customised card,2,want|to|order|customised|card,
I want a gift,2,want|gift,
I want gift suggestion for husband for anniversary,2,want|gift|suggestion|for|husband|for|anniversary,
I want gift suggestion for boyfriend for love gifts,2,want|gift|suggestion|for|boyfriend|for|love|gifts,
I want gifts under for the quantity of pax,2,want|gifts|under|for|the|quantity|of|pax,
I want to order qty Spotify engraved photo frame,2,want|to|order|qty|spotify|engraved|photo|frame,
I want gift for my bhabhi,2,want|gift|for|my|bhabhi,
I want gift suggestion for general,2,want|gift|suggestion|for|general,
I want gift suggestion for dad for birthday,2,want|gift|suggestion|for|dad|for|birthday,
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,
I want gift suggestion for wife in all gifts,2,want|gift|suggestion|for|wife|in|all|gifts,
Best friend birthday gift,2,best|friend|birthday|gift,
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,
customise cake,2,customise|cake,
All gifts,2,all|gifts,
Fufa ji k liye,2,fufa|ji|liye,
a gift for newly wed couple,2,gift|for|newly|wed|couple,
I want gift suggestion for general in all gifts,2,want|gift|suggestion|for|general|in|all|gifts,
Add on delights,2,add|on|delights,
Baby brith photo frame,2,baby|brith|photo|frame,
I want gift suggestion,2,want|gift|suggestion,
Aesthetic gift for sister,2,aesthetic|gift|for|sister,
thermal cope beer ml,2,thermal|cope|beer|ml,
Anniversary,2,anniversary,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
I want gift suggestion for boyfriend for personalised category,2,want|gift|suggestion|for|boyfriend|for|personalised|category,
I want gift suggestion for wife,2,want|gift|suggestion|for|wife,
Need to order for,2,need|to|order|for,
College farewell gifts under rs 500,2,college|farewell|gifts|under|rs,
I want a gift for husband for Fathers Day,2,want|gift|for|husband|for|fathers|day,
I want a water bottle with personalized name on it,2,want|water|bottle|with|personalized|name|on|it,
I want gift suggestion for couples for anniversary,2,want|gift|suggestion|for|couples|for|anniversary,
Saari function gift,2,saari|function|gift,
I want gift suggestion for sister in all gifts,2,want|gift|suggestion|for|sister|in|all|gifts,
I want several gift for my girlfriend which she can use daily under,2,want|several|gift|for|my|girlfriend|which|she|can|use|daily|under,
I want gift suggestion for husband in naughty gifts,2,want|gift|suggestion|for|husband|in|naughty|gifts,
I want cute boy doll,2,want|cute|boy|doll,
I want to gift for my brother on tomorrow,2,want|to|gift|for|my|brother|on|tomorrow,
Resin art?,2,resin|art,
What are the chocolate for birthday,2,what|are|the|chocolate|for|birthday,
I want to make a customized newspaper congrating a frnd,2,want|to|make|customized|newspaper|congrating|frnd,
I want gift suggestion for friend for personalised category,2,want|gift|suggestion|for|friend|for|personalised|category,
I want a gift for husband for Valentine's Day,2,want|gift|for|husband|for|valentine|day,
I want a gift for husband for Valentine's Day,2,want|gift|for|husband|for|valentine|day,
gram silver coin,2,gram|silver|coin,
I want a gift for couples for Valentine's Day,2,want|gift|for|couples|for|valentine|day,
I want gift suggestion,2,want|gift|suggestion,
I want a gift for wife for Valentine's Day,2,want|gift|for|wife|for|valentine|day,
The king pet portrait,2,the|king|pet|portrait,
Hy i need few gift options for my female employees on womens day under budget each,2,hy|need|few|gift|options|for|my|female|employees|on|womens|day|under|budget|each,
I want gift suggestion for boyfriend in all gifts,2,want|gift|suggestion|for|boyfriend|in|all|gifts,
I want a gift for husband for Valentine's Day,2,want|gift|for|husband|for|valentine|day,
I want gift suggestion for boyfriend for birthday,2,want|gift|suggestion|for|boyfriend|for|birthday,
I want gift suggestion for husband in all gifts,2,want|gift|suggestion|for|husband|in|all|gifts,
I want a gift for husband for Valentine's Day,2,want|gift|for|husband|for|valentine|day,
hi can i have a personalised magazine cover for my husbands birthday.....VOGUE and filmfare digital copy,2,hi|can|have|personalised|magazine|cover|for|my|husbands|birthday|vogue|and|filmfare|digital|copy,
I want a gift for boyfriend for Valentine's Day,2,want|gift|for|boyfriend|for|valentine|day,
I want gift suggestion for dad for birthday,2,want|gift|suggestion|for|dad|for|birthday,
suggest me a birthday to my father on his year birthday,2,suggest|me|birthday|to|my|father|on|his|year|birthday,
I want gift suggestion for husband for birthday,2,want|gift|suggestion|for|husband|for|birthday,
I want gift suggestion for friend for birthday,2,want|gift|suggestion|for|friend|for|birthday,
I want gift suggestion for boyfriend for personalised category,2,want|gift|suggestion|for|boyfriend|for|personalised|category,
I want a gift for husband for Valentine's Day,2,want|gift|for|husband|for|valentine|day,
Would like to get sketch art photo frame,2,would|like|to|get|sketch|art|photo|frame,
I want a gift for husband for Valentine's Day,2,want|gift|for|husband|for|valentine|day,
I want a minions customisation cup but it would be D silicone stainless cup,2,want|minions|customisation|cup|but|it|would|be|silicone|stainless|cup,
I want gift suggestion for husband for birthday,2,want|gift|suggestion|for|husband|for|birthday,
Newspaper,2,newspaper,
Love,2,love,
I want gift suggestion for girlfriend in all gifts,2,want|gift|suggestion|for|girlfriend|in|all|gifts,
I want gift suggestion for husband for personalised category,2,want|gift|suggestion|for|husband|for|personalised|category,
Anniversary,2,anniversary,
I want gift suggestion for wife in all gifts,2,want|gift|suggestion|for|wife|in|all|gifts,
